id,customer_id,courier_id,status,created_at,updated_at
fdf846de-d5a9-43a6-8d7d-f4f15f6711b4,9ecc6807-4ffa-4c35-9e48-6fdbbbd3579c,8d950c04-7e92-4a60-9a1e-97921d1bb319,pending,2025-05-21 07:14:00,2025-05-21 07:41:00
babeb8f6-491b-428a-ba43-e799d2a60ebf,d9469c1f-02e0-458d-ae1c-0d3180760ea0,52ba0aab-0dad-435c-8a2c-70db15510746,pending,2025-08-05 01:01:00,2025-08-05 01:22:00
87e2b6e4-05a4-4a1b-8efb-da891e6449e5,2968edbb-8df8-40f2-be5c-fad4ab44eae8,08f6ed7f-be8f-46a7-a588-a41c86c89708,pending,2025-10-15 06:45:00,2025-10-15 08:18:00
f8d61474-a0f2-4f3f-a3fd-c2177402dd05,45a7ae3a-cb87-478b-b4c5-9ee92c3a17f5,0760e7c5-6684-46b7-bccd-4e427724ccb2,cancelled,2025-04-23 14:37:00,2025-04-23 15:22:00
f7dea518-f752-4c47-9551-844608a2aaf4,cb3bbd73-1987-4ff7-a577-7cc9dee32cc8,eaa72f8f-8cb6-4524-9bfc-206c022da465,finished,2025-08-05 10:17:00,2025-08-05 10:46:00
3e9a55eb-4e50-4e7a-a052-b2fe7f4fd261,2968edbb-8df8-40f2-be5c-fad4ab44eae8,eaa72f8f-8cb6-4524-9bfc-206c022da465,failed,2025-02-22 02:24:00,2025-02-22 02:46:00
952309fa-1762-45e2-856b-87d2961fd125,5646dde0-9668-4fa1-8106-6825b4cb1a3b,caabc401-96ce-47f4-9f88-a840188271cf,failed,2025-01-23 23:29:00,2025-01-24 00:47:00
0ab93dd3-8db6-4c30-a3f4-a2b7897c6d44,c1f15867-f3d1-4f61-9cef-d7e18493154c,33b25eed-ba93-4c30-a04f-5df586a6e929,pending,2025-10-10 09:53:00,2025-10-10 11:23:00
9602a948-c5f5-4bba-8451-103c0f6ec199,da69bda9-448d-4053-aab8-6161ac68b711,544a0333-1e25-4a78-b70e-dc0aed95b950,finished,2025-02-05 01:42:00,2025-02-05 02:21:00
e24574b5-af01-4acc-85b4-9c898cc510ad,e37eb0e4-4031-4bad-a815-628670806e0c,feadb7f5-3c4b-4f95-a68f-3f3cc7702394,pending,2025-04-30 03:24:00,2025-04-30 04:09:00
a832121b-4c0b-4a65-954a-f84fa9605b3e,4b11e3ff-a7a9-4144-a728-b2d804615942,0a2bea0b-09cf-4534-b481-25321951365e,failed,2025-03-25 11:22:00,2025-03-25 11:58:00
106b1d46-8204-41ba-b1d6-b8d22437b47a,90e8dede-20bb-4a0c-a87e-a41617bb547c,4d55aacb-668e-4249-8370-f63dcd5a8b32,pending,2025-03-29 17:46:00,2025-03-29 18:27:00
ad15b250-b723-4790-a2a3-3f6b36ef0264,b9b55453-8760-490c-9cc6-1b255cdf2362,bce70bd7-e59d-4b11-801b-f603290011f0,cancelled,2025-05-19 20:44:00,2025-05-19 22:05:00
2d7c55fa-e709-40ca-92bd-60213e51c2c7,36edcf14-f8ec-45fe-9c59-b2880701d70d,459d234b-417d-41df-9150-217580fd82d6,failed,2025-01-29 07:52:00,2025-01-29 08:06:00
532646df-6a07-45a5-ad96-f83c9c619428,63376406-7dfe-4229-8409-b32e56c869c1,3f531df2-396d-41d9-9e2d-0eef37a1a1b0,failed,2025-02-03 06:58:00,2025-02-03 08:20:00
051d2d4e-44c4-4ddf-bdf7-bf049a15c3bd,f5312787-b56d-4681-a0f2-6d8992057cb6,5bc68914-78f7-42f0-b580-dfca9e94cad9,finished,2025-09-13 12:56:00,2025-09-13 14:28:00
e7e85cd6-5f48-4645-b20e-5ccbccc9a4c2,4b11e3ff-a7a9-4144-a728-b2d804615942,f213a8ef-de1d-455c-b2a6-345fa76c0958,failed,2025-03-13 07:47:00,2025-03-13 09:08:00
7db62d17-616e-4bdb-8b18-9320d289863d,2981d2f0-f558-4366-9a76-bf1ed6779583,3e98f1f6-80ea-446f-bffc-37f4f603ff68,cancelled,2025-10-26 12:23:00,2025-10-26 13:01:00
cca72bd5-1d13-4239-b6b9-2870397a0e64,04c3029f-c7b3-451a-b41d-7453483bc9b3,73614e4f-c063-43e1-95fe-b48b9b0ba1a9,cancelled,2025-02-16 01:55:00,2025-02-16 02:19:00
42c713f0-aad6-4058-b78d-5ca28dc31fd2,995b9750-147a-4ff9-893a-62602b13afa6,948daedb-d815-427d-9e54-db7e5edc22f9,finished,2025-08-05 19:04:00,2025-08-05 20:03:00
2ca60817-ed2c-4a8a-8124-f073ef9d8b25,a03b8f20-d10e-4fb0-99a4-b62ca2de3815,fee46586-a9cb-4fe8-9d58-40bd546d1bd5,cancelled,2025-09-28 08:35:00,2025-09-28 10:35:00
faa09ad3-eff1-4fcc-a450-3de9550581aa,0c10fca7-cd84-49c3-b245-f5f015993f81,459d234b-417d-41df-9150-217580fd82d6,pending,2025-10-02 08:49:00,2025-10-02 10:21:00
432ef195-d5d2-41f0-bfc5-97e8626a44a8,8a5a7c95-fb67-40f4-8141-87c8f7801354,8d950c04-7e92-4a60-9a1e-97921d1bb319,failed,2025-08-11 05:29:00,2025-08-11 05:39:00
3a64dccc-fb93-44a0-8004-7fb29808a3c6,7794f86e-325a-4191-b6e9-ea1dfef60c23,49819880-6be9-41c2-a166-e1bc3d68e317,failed,2025-09-14 05:32:00,2025-09-14 05:55:00
bdeb235c-475b-45a2-bb37-17d138272354,8ccc0ba2-715f-42fa-b345-93854a0e0516,ce98bc84-be18-4523-9181-11cfec80e2bd,finished,2025-03-20 11:48:00,2025-03-20 12:18:00
4fe9fab4-d1e7-4d44-bc60-21f1cb4d5c20,ee8a0a94-4b25-4f3e-b88f-83ad2d78371d,aacf0316-587b-4154-a23d-4065b1872fe3,pending,2025-06-15 15:01:00,2025-06-15 15:25:00
